G90 ; Use absolute positioning
G1 X90.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
