G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X186 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y138 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y138 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y138 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y138 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y138 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y138 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y121 ; Draw line
